ALERT_ID,WARD_ID,ORG_ID,ORG_NAME,NUM_PATIENTS,START_TIME,SEVERITY,THRESHOLD,WINDOW_DAYS
0,12,1,CLOSTRIDIUM DIFFICILE,1,2026-03-18 00:00:00,30,1,3
1,23,1,CLOSTRIDIUM DIFFICILE,1,2026-03-28 00:00:00,30,1,3
2,23,1,CLOSTRIDIUM DIFFICILE,1,2026-04-27 00:00:00,30,1,3
3,52,1,CLOSTRIDIUM DIFFICILE,1,2026-03-30 00:00:00,30,1,3
4,7,2,ACINETOBACTER BAUMANNII COMPLEX,1,2026-05-13 00:00:00,30,1,3
5,52,2,ACINETOBACTER BAUMANNII COMPLEX,1,2026-04-26 00:00:00,30,1,3
6,7,3,ACINETOBACTER BAUMANNII,1,2026-05-13 00:00:00,30,1,3
7,23,4,POSITIVE FOR METHICILLIN RESISTANT STAPH AUREUS,3,2026-04-25 00:00:00,30,1,1
8,50,4,POSITIVE FOR METHICILLIN RESISTANT STAPH AUREUS,1,2026-05-27 00:00:00,30,1,1
9,52,4,POSITIVE FOR METHICILLIN RESISTANT STAPH AUREUS,1,2026-04-18 00:00:00,30,1,1
10,52,4,POSITIVE FOR METHICILLIN RESISTANT STAPH AUREUS,3,2026-04-21 00:00:00,30,1,1
11,57,4,POSITIVE FOR METHICILLIN RESISTANT STAPH AUREUS,1,2026-04-23 00:00:00,30,1,1
12,57,4,POSITIVE FOR METHICILLIN RESISTANT STAPH AUREUS,1,2026-05-20 00:00:00,30,1,1
13,14,5,PSEUDOMONAS AERUGINOSA,1,2026-05-12 00:00:00,30,1,1
14,23,5,PSEUDOMONAS AERUGINOSA,1,2026-04-27 00:00:00,30,1,1
15,50,5,PSEUDOMONAS AERUGINOSA,1,2026-04-27 00:00:00,30,1,1
16,52,5,PSEUDOMONAS AERUGINOSA,2,2026-04-26 00:00:00,30,1,1
17,57,5,PSEUDOMONAS AERUGINOSA,1,2026-04-27 00:00:00,30,1,1
18,15,6,KLEBSIELLA PNEUMONIAE,1,2026-03-27 00:00:00,30,1,1
19,23,6,KLEBSIELLA PNEUMONIAE,2,2026-04-27 00:00:00,30,1,1
20,33,6,KLEBSIELLA PNEUMONIAE,1,2026-05-16 00:00:00,30,1,1
21,52,6,KLEBSIELLA PNEUMONIAE,2,2026-04-26 00:00:00,30,1,1
22,57,6,KLEBSIELLA PNEUMONIAE,1,2026-05-21 00:00:00,30,1,1
23,33,7,ESCHERICHIA COLI,2,2026-03-14 00:00:00,30,2,3
24,50,7,ESCHERICHIA COLI,1,2026-04-16 00:00:00,30,1,3
25,50,7,ESCHERICHIA COLI,1,2026-05-19 00:00:00,30,1,3
26,52,7,ESCHERICHIA COLI,1,2026-03-31 00:00:00,30,1,3
27,52,7,ESCHERICHIA COLI,2,2026-04-16 00:00:00,30,1,3
28,52,7,ESCHERICHIA COLI,1,2026-05-17 00:00:00,30,1,3
29,57,7,ESCHERICHIA COLI,1,2026-03-20 00:00:00,30,1,3
30,57,7,ESCHERICHIA COLI,1,2026-05-30 00:00:00,30,1,3
31,7,8,STAPH AUREUS COAG +,2,2026-04-07 00:00:00,30,2,1
32,14,8,STAPH AUREUS COAG +,2,2026-04-12 00:00:00,30,1,1
33,14,8,STAPH AUREUS COAG +,1,2026-05-12 00:00:00,30,1,1
34,23,8,STAPH AUREUS COAG +,1,2026-04-07 00:00:00,30,1,1
35,23,8,STAPH AUREUS COAG +,2,2026-04-27 00:00:00,30,1,1
36,50,8,STAPH AUREUS COAG +,1,2026-04-07 00:00:00,30,1,1
